1400,4993,Inactive
1401,25102425,Active
1402,11957513,Inactive
1403,662071,Active
1404,658723,Inactive
1405,446849,Active
1406,4369270,Inactive
1407,15478,Inactive
1408,6185,Inactive
1409,23679527,Inactive
1410,5359389,Inactive
1411,5474706,Inactive
1412,9828429,Active
1413,23618032,Active
1414,25102597,Inactive
1415,5287620,Active
1416,6603792,Active
1417,637858,Active
1418,6852401,Inactive
1419,11972533,Active
1420,6906481,Inactive
1421,16302071,Inactive
1422,25161455,Active
1423,25161941,Active
1424,7560363,Active
1425,8271970,Active
1426,5100,Active
1427,4793744,Active
1428,2482686,Inactive
1429,4011720,Inactive
1430,2689734,Inactive
1431,3916178,Active
1432,2701065,Inactive
1433,6524335,Active
1434,8195301,Active
1435,5161265,Active
1436,8271924,Active
1437,16326659,Inactive
1438,2647474,Inactive
1439,16274786,Active
1440,6211246,Inactive
1441,42601261,Inactive
1442,42628219,Inactive
1443,42628600,Inactive
1444,44142130,Active
1445,26471808,Active
1446,44142131,Active
1447,44142132,Active
1448,44142133,Active
1449,44142134,Active
1450,44142135,Inactive
1451,44142136,Active
1452,31055126,Active
1453,44142137,Inactive
1454,9266740,Active
1455,44142138,Active
1456,44142139,Active
1457,44142140,Inactive
1458,44142141,Inactive
1459,44142143,Active
1460,44142144,Active
1461,44142145,Inactive
1462,44142146,Active
1463,44142148,Inactive
1464,44142149,Active
1465,44142150,Active
1466,44142175,Active
1467,44142177,Active
1468,44142180,Inactive
1469,44142181,Inactive
1470,44142259,Inactive
1471,11208732,Active
1472,781660,Active
1473,44144282,Active
1474,24011657,Active
1475,24896921,Active
1476,5035506,Active
1477,2548574,Active
1478,16288911,Active
1479,9454677,Active
1480,2412928,Inactive
1481,44201984,Inactive
1482,44202097,Inactive
1483,44202126,Active
1484,44202272,Inactive
1485,2397406,Active
1486,2442506,Active
1487,4471967,Active
1488,4831804,Inactive
1489,4880035,Inactive
1490,2550378,Active
1491,2318546,Active
1492,2361547,Active
1493,2409541,Inactive
1494,16247248,Inactive
1495,6603104,Inactive
1496,2930286,Inactive
1497,5336094,Active
1498,1608349,Inactive
1499,44263724,Inactive
1500,234636,Active
1501,236063,Inactive
1502,236065,Inactive
1503,2585042,Active
1504,236584,Inactive
1505,105671,Active
1506,239578,Active
1507,44601668,Active
1508,44601682,Inactive
1509,44601686,Inactive
1510,2353606,Active
1511,4094710,Inactive
1512,5767688,Active
1513,5736224,Inactive
1514,5307346,Active
1515,3236720,Active
1516,6616230,Active
1517,6618799,Inactive
1518,3689413,Active
1519,9550611,Active
1520,1259370,Active
1521,9550553,Inactive
1522,3237441,Active
1523,1263400,Inactive
1524,660118,Inactive
1525,44601915,Inactive
1526,660289,Inactive
1527,3732364,Inactive
1528,663900,Inactive
1529,657717,Inactive
1530,44602155,Active
1531,11957214,Active
1532,11957207,Active
1533,83156,Active
1534,2371253,Inactive
1535,44825354,Active
1536,2998271,Active
1537,234165,Inactive
1538,22694,Inactive
1539,5057111,Active
1540,257243,Inactive
1541,18990,Active
1542,260168,Active
1543,242048,Inactive
1544,243756,Active
1545,245097,Inactive
1546,247352,Inactive
1547,97976,Inactive
1548,2725195,Inactive
1549,252247,Active
1550,122723,Inactive
1551,44825857,Active
1552,44825858,Active
1553,44825859,Active
1554,44825950,Active
1555,434610,Inactive
1556,364428,Active
1557,4331266,Active
1558,54683835,Active
1559,336424,Active
1560,3826744,Inactive
1561,4024368,Inactive
1562,104830,Active
1563,430508,Active
1564,529495,Active
1565,5370239,Active
1566,310900,Active
1567,312145,Active
1568,619061,Active
1569,45280820,Active
1570,430232,Active
1571,181390,Active
1572,45280821,Active
1573,433350,Active
1574,45280963,Inactive
1575,45280966,Inactive
1576,376034,Active
1577,179617,Active
1578,436058,Active
1579,436063,Inactive
1580,274159,Inactive
1581,3826912,Active
1582,3795051,Active
1583,327536,Active
1584,330164,Inactive
1585,609635,Active
1586,336482,Active
1587,45280983,Active
1588,6302331,Active
1589,264884,Inactive
1590,341502,Active
1591,52167,Active
1592,5303,Inactive
1593,268993,Inactive
1594,29893,Inactive
1595,421494,Inactive
1596,299645,Active
1597,299925,Active
1598,308437,Active
1599,6711209,Active
1600,156816,Active
1601,5468033,Active
1602,5935594,Active
1603,381511,Active
1604,381514,Active
1605,3005039,Inactive
1606,3005734,Inactive
1607,496025,Active
1608,3005295,Active
1609,392081,Inactive
1610,396733,Active
1611,5470811,Active
1612,400634,Active
1613,268760,Active
1614,268761,Active
1615,268762,Active
1616,5473208,Active
1617,24202844,Active
1618,262537,Active
1619,5351409,Inactive
1620,6516823,Inactive
1621,5386939,Active
1622,360443,Active
1623,383939,Inactive
1624,384400,Inactive
1625,386355,Inactive
1626,386511,Inactive
1627,10368043,Inactive
1628,45281167,Active
1629,392762,Active
1630,393608,Inactive
1631,2199,Active
1632,257275,Inactive
1633,45479888,Inactive
1634,4749,Inactive
1635,263454,Active
1636,495575,Active
1637,6079422,Active
1638,274941,Inactive
1639,279271,Inactive
1640,45480037,Inactive
1641,46902089,Active
1642,46902090,Active
1643,46902102,Inactive
1644,3321199,Active
1645,235262,Active
1646,5140086,Active
1647,3458,Active
1648,279787,Inactive
1649,282082,Active
1650,2361,Active
1651,140230,Active
1652,285027,Inactive
1653,73427,Active
1654,295538,Active
1655,46902349,Inactive
1656,46902457,Active
1657,46902471,Active
1658,46902726,Inactive
1659,46902913,Inactive
1660,46902919,Inactive
1661,46903212,Active
1662,46903213,Active
1663,46903214,Active
1664,46903215,Active
1665,46903217,Active
1666,46903219,Active
1667,288561,Active
1668,288760,Active
1669,303610,Active
1670,46903697,Inactive
1671,46904309,Inactive
1672,46904815,Inactive
1673,313562,Active
1674,3576890,Active
1675,3000575,Inactive
1676,328054,Inactive
1677,328780,Inactive
1678,329304,Active
1679,46942460,Inactive
1680,46942580,Inactive
1681,46942741,Inactive
1682,16301227,Inactive
1683,46943123,Inactive
1684,46943660,Active
1685,46943929,Inactive
1686,46944084,Inactive
1687,1348232,Active
1688,46948179,Active
1689,46948266,Inactive
1690,46948520,Inactive
1691,46948586,Inactive
1692,4061190,Active
1693,44825280,Active
1694,44640136,Active
1695,44640137,Inactive
1696,49778438,Inactive
1697,49786205,Inactive
1698,16314235,Active
1699,49786708,Inactive
1700,49786742,Inactive
1701,49786763,Active
1702,49786838,Inactive
1703,49786903,Inactive
1704,49789126,Inactive
1705,20968099,Active
1706,49789464,Active
1707,49789998,Inactive
1708,49790107,Inactive
1709,5908718,Inactive
1710,49790429,Inactive
1711,5804902,Inactive
1712,49791133,Inactive
1713,49791136,Inactive
1714,49791368,Inactive
1715,2270141,Active
1716,2426236,Active
1717,49792347,Active
1718,721101,Active
1719,1089417,Active
1720,49795706,Active
1721,334410,Inactive
1722,334421,Inactive
1723,342544,Inactive
1724,347193,Inactive
1725,51360344,Inactive
1726,51360493,Inactive
1727,10032587,Active
1728,51360614,Inactive
1729,367064,Active
1730,51361436,Active
1731,51361446,Active
1732,101486,Active
1733,367339,Inactive
1734,367978,Active
1735,262540,Inactive
1736,367095,Inactive
1737,367330,Inactive
1738,99844,Active
1739,53300375,Inactive
1740,53301245,Active
1741,53301247,Active
1742,53301248,Active
1743,53301252,Active
1744,53301253,Active
1745,53301254,Active
1746,53301258,Active
1747,53301262,Active
1748,53301264,Active
1749,53301265,Active
1750,53301266,Active
1751,53301275,Active
1752,53301277,Active
1753,53301442,Inactive
1754,53301480,Active
1755,53382822,Active
1756,53382961,Active
1757,53382992,Active
1758,53383004,Active
1759,53383178,Active
